well,rows,visible_rows,eval_rows,eval_frac,tvt_min,tvt_max,tvt_range,gr_missing_frac,gr_mean
eb640a35,7782,1745,6037,0.7757645849396042,10136.04,10884.14,748.0999999999985,0.475970187612439,86.70931188830438
eb934281,7812,1841,5971,0.764336917562724,11136.03,11955.36,819.3299999999999,0.15668202764976957,52.716902596056045
eba6605e,5719,1309,4410,0.7711138310893513,10542.23,11306.92,764.6900000000005,0.20772862388529464,93.19743127584994
ebe69318,6718,1742,4976,0.7406966359035427,10294.6,11187.39,892.789999999999,0.20913962488835963,82.22287126950208
ec0d597b,6452,1836,4616,0.7154370737755734,10100.76,10971.97,871.2099999999991,0.0717606943583385,82.63289337080715
ec13af42,7362,1900,5462,0.7419179570768812,11391.240000000002,12235.6,844.3599999999988,0.5162999185004075,90.67431514224042
ecdab904,8176,2029,6147,0.7518346379647749,11232.98,12200.23,967.25,0.0688600782778865,69.0963378358611
ecdaf714,8240,1648,6592,0.8,10301.070000000002,11040.14,739.0699999999979,0.04356796116504855,76.84576503793555
ed6436d6,5027,2082,2945,0.585836482991844,11262.92,12234.36,971.4400000000005,0.036403421523771635,97.14514889687345
ed6e6e54,7385,1337,6048,0.818957345971564,11554.64,11980.11,425.47000000000116,0.07555856465809073,63.1157824099889
edf885a3,4863,1746,3117,0.6409623689080814,11492.490000000002,12301.04,808.5499999999993,0.10466790047295908,90.69223532780113
ee0300f7,6161,1617,4544,0.7375426067196884,11687.09,12565.05,877.9599999999991,0.3053075799383217,87.65683109347903
ee288beb,6190,1552,4638,0.7492730210016155,10411.87,11066.17,654.2999999999993,0.30080775444264946,118.58589449717414
ee4aecac,6596,1331,5265,0.7982110369921165,11326.52,11766.89,440.369999999999,0.16722255912674347,83.88273330728937
eeda36f5,6198,1401,4797,0.7739593417231365,12367.58,12845.96,478.3799999999992,0.04098096160051629,90.12075476954489
eeed308d,5503,1604,3899,0.70852262402326,10520.17,11207.76,687.5900000000001,0.5367981101217518,85.13802559817363
ef04658e,5664,1560,4104,0.7245762711864406,9970.94,10804.51,833.5699999999997,0.1475988700564972,74.40569368669897
ef8e3ed0,6637,1413,5224,0.7871026065993671,11625.59,12130.58,504.9899999999998,0.47114660238059364,90.07950942866022
efde6ac3,6220,1661,4559,0.7329581993569132,10221.56,10922.18,700.6200000000008,0.4143086816720257,88.08513388847847
efe96181,5464,1452,4012,0.7342606149341142,9900.02,10804.63,904.6099999999988,0.18338213762811129,81.46106160606743
f0188a48,6139,1969,4170,0.6792637237335071,10574.37,11418.03,843.6599999999999,0.04919367975240267,88.87313526023105
f021b650,5610,1871,3739,0.6664884135472371,11231.84,12135.47,903.6299999999992,0.3538324420677362,79.08285091410474
f03f10fe,5823,1678,4145,0.7118323888030225,10596.12,11233.62,637.5,0.20745320281641766,77.51385778831633
f053a1b9,5952,1844,4108,0.6901881720430108,11469.13,12278.75,809.6200000000008,0.19875672043010753,88.36590796215769
f074d277,3868,1415,2453,0.6341778697001034,11450.22,12031.84,581.6200000000008,0.2264736297828335,88.69035349139693
f07d7037,7688,2125,5563,0.7235952133194589,11174.85,12140.65,965.7999999999993,0.041103017689906346,86.71257430695465
f08774c3,5645,1745,3900,0.6908768821966342,11203.490000000002,12060.63,857.1399999999976,0.07511071744906997,93.97130797360366
f140c2fa,6024,1942,4082,0.6776228419654714,11152.570000000002,12058.79,906.2199999999993,0.2151394422310757,93.61987559762758
f16e25e3,6585,1934,4651,0.7063022019741837,10113.76,10891.77,778.0100000000002,0.4006074411541382,89.2261328621466
f2d4c8c9,7908,1659,6249,0.7902124430955993,10357.03,10938.16,581.1299999999992,0.5193474962063733,108.81984615423852
f321a31c,6555,1414,5141,0.7842868039664378,12080.16,12560.58,480.4200000000001,0.039359267734553775,85.55091738533794
f40cd091,6776,1610,5166,0.762396694214876,11338.92,11910.93,572.0100000000002,0.6394628099173554,109.66120392005371
f439a621,4695,1874,2821,0.6008519701810436,10313.92,11033.87,719.9500000000007,0.4349307774227902,75.10228973808208
f49fdea3,7027,1636,5391,0.7671837199373843,11348.39,12118.25,769.8600000000006,0.05521559698306532,78.91355282770616
f4d12d23,5448,1747,3701,0.6793318649045521,10369.71,11224.51,854.8000000000011,0.24632892804698972,121.30465137837501
f56d3ace,7383,1951,5432,0.7357442773940133,10462.3,11326.98,864.6800000000003,0.3810104293647569,77.74867185184607
f5859199,7438,1648,5790,0.7784350631890293,11466.7,12268.19,801.4899999999998,0.6275880613068029,90.21329923586592
f5d8aab6,6576,2132,4444,0.6757907542579076,10071.84,11050.320000000002,978.4800000000014,0.12119829683698297,119.41760248079747
f631da6e,5604,1511,4093,0.7303711634546752,10578.87,11173.93,595.0599999999995,0.5349750178443968,109.84657392358598
f6824bb0,6864,1849,5015,0.7306235431235432,10310.14,11228.14,918.0,0.14044289044289043,82.13568334424592
f6bc699b,5501,1749,3752,0.6820578076713325,10243.69,11006.070000000002,762.380000000001,0.32175968005817124,87.86413306093856
f6d009f4,8003,1288,6715,0.839060352367862,10009.81,11086.25,1076.4400000000005,0.2897663376233912,123.8931193942618
f72b268f,7918,1514,6404,0.8087900985097247,10412.54,11062.23,649.6899999999987,0.0604950745137661,115.9282422109308
f8662c22,6957,1528,5429,0.780365099899382,11178.31,11731.6,553.2900000000009,0.47448612907862586,89.82888607681033
f88ddb26,6585,1595,4990,0.7577828397873956,11433.48,12199.36,765.880000000001,0.038572513287775244,73.69884092331772
f8afa78a,7367,1335,6032,0.8187864802497624,10493.19,10993.69,500.5,0.47196959413601197,107.03906597404202
f8f59188,6740,1933,4807,0.7132047477744807,10361.84,11323.98,962.1399999999994,0.6155786350148368,76.95984363419988
f9fc81aa,7113,1515,5598,0.7870097005482919,10621.86,11197.97,576.1099999999988,0.06003092928440883,79.78238294988826
fa16d114,6928,1242,5686,0.8207274826789839,10639.63,10963.16,323.53000000000065,0.5010103926096998,107.54186867588311
fa31da94,6681,1654,5027,0.752432270618171,11428.36,12208.56,780.1999999999989,0.6370303846729531,84.81640080443982
fa667be2,8798,1502,7296,0.829279381677654,12080.09,12590.26,510.1700000000001,0.1316208229142987,80.35138518312277
fae0c593,6147,1744,4403,0.7162843663575728,10069.95,10889.490000000002,819.5400000000009,0.032210834553440704,98.59658878507761
fb03ae90,8129,1698,6431,0.7911182187230902,10671.570000000002,11504.09,832.5199999999986,0.15635379505474228,76.85263884760217
fb0904bd,5087,1906,3181,0.6253194417141734,10146.03,10972.18,826.1499999999996,0.5063888342834677,91.44125983900977
fb3848a1,7859,1940,5919,0.7531492556304873,10037.93,10954.240000000002,916.3100000000013,0.5704288077363532,86.27974013362895
fb73b13a,7465,1825,5640,0.7555257870060281,10033.16,10818.09,784.9300000000003,0.35003348961821834,72.72038989740481
fba7683c,2058,1651,407,0.19776482021379982,10978.94,11862.92,883.9799999999996,0.02040816326530612,99.95292885089181
fbd68d27,8552,1723,6829,0.7985266604303087,10585.03,11234.63,649.5999999999985,0.2207670720299345,80.96803342335953
fc03f21f,6202,1399,4803,0.7744276039987101,11010.43,11893.320000000002,882.8900000000012,0.07142857142857142,106.25461495467043
fc0d20b2,5308,1354,3954,0.7449133383571966,10374.95,10799.1,424.14999999999964,0.4421627731725697,75.89040130026113
fcfcc902,4665,1874,2791,0.5982851018220793,10623.89,11440.36,816.4700000000012,0.040085744908896034,88.80875515549371
fd3b4faa,6956,1934,5022,0.7219666474985624,10463.490000000002,11355.28,891.789999999999,0.5523289246693502,89.87726600439616
fd710aea,5960,1743,4217,0.7075503355704698,11426.95,12175.87,748.9200000000001,0.2221476510067114,74.41049402155143
fd8f77fa,6756,1484,5272,0.7803433984606276,10523.54,11421.98,898.4399999999987,0.4733570159857904,90.71983378259509
fde20ecf,6386,1719,4667,0.7308174130911369,11188.12,12047.7,859.5799999999999,0.27074851237081116,78.21520243953503
fdfd57da,7364,2128,5236,0.7110266159695817,10384.08,11375.43,991.3500000000004,0.48954372623574144,99.51145049591456
febb4411,6275,2028,4247,0.676812749003984,11695.84,12615.16,919.3199999999997,0.03187250996015936,68.30794719540458
fef8af96,5068,1242,3826,0.754932912391476,10499.9,11043.2,543.3000000000011,0.3265588003157064,76.66535896367866
ff0aea78,4976,1715,3261,0.6553456591639871,10974.36,11760.08,785.7199999999993,0.3516881028938907,90.4376560554064
ff8bb73a,7670,1743,5927,0.7727509778357236,10378.28,11227.820000000002,849.5400000000009,0.04915254237288136,79.46040518420527
ffefef30,6421,1851,4570,0.7117271453044697,11987.96,12772.06,784.1000000000004,0.2913876343248715,78.08661632331561
